Running SBS matrix input tests...
Assigning COSMIC sigs or Signature Database ...... 
Analyzing Sample =>  1
Analyzing Sample =>  2
Analyzing Sample =>  3
Analyzing Sample =>  4
Analyzing Sample =>  5
Analyzing Sample =>  6
Analyzing Sample =>  7
Analyzing Sample =>  8
Analyzing Sample =>  9
Analyzing Sample =>  10
Analyzing Sample =>  11
Analyzing Sample =>  12
Analyzing Sample =>  13
Analyzing Sample =>  14
Analyzing Sample =>  15
Analyzing Sample =>  16
Analyzing Sample =>  17
Analyzing Sample =>  18
Analyzing Sample =>  19
Analyzing Sample =>  20
Analyzing Sample =>  21
Analyzing Sample =>  22
Analyzing Sample =>  23
Analyzing Sample =>  24
Analyzing Sample =>  25
Analyzing Sample =>  26
Analyzing Sample =>  27
Analyzing Sample =>  28
Analyzing Sample =>  29
Analyzing Sample =>  30
Analyzing Sample =>  31
Analyzing Sample =>  32
Analyzing Sample =>  33
Analyzing Sample =>  34
Analyzing Sample =>  35
Analyzing Sample =>  36


 
Your Job Is Successfully Completed! Thank You For Using SigProfilerAssignment.
 
         175044922 function calls (172941375 primitive calls) in 91.700 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1071515    0.235    0.000    0.481    0.000 __init__.py:778(__getitem__)
   320110    0.219    0.000    0.561    0.000 copy.py:66(copy)
    36847    0.219    0.000    0.468    0.000 backend_pdf.py:2589(delta)
   342866    0.216    0.000    0.353    0.000 cbook.py:348(process)
    26045    0.206    0.000    3.194    0.000 backend_pdf.py:2330(draw_text)
   165452    0.203    0.000    0.341    0.000 _linalg.py:2575(norm)
   482599    0.203    0.000    0.303    0.000 transforms.py:1769(__init__)
     1624    0.199    0.000    0.199    0.000 {method 'read' of '_io.BufferedReader' objects}
    76690    0.196    0.000    0.357    0.000 bezier.py:208(__call__)
      223    0.186    0.001   25.088    0.113 canvas.py:916(drawImage)
     5926    0.186    0.000    1.026    0.000 single_sample.py:228(add_signatures)
   515737    0.182    0.000    0.182    0.000 {method 'compress' of 'zlib.Compress' objects}
        1    0.180    0.180    0.183    0.183 parsers.py:11(parse_buffer_to_ppm)
   201893    0.176    0.000    0.176    0.000 cbook.py:1791(<dictcomp>)
113707/50159    0.176    0.000    0.506    0.000 transforms.py:2431(get_affine)
     8148    0.174    0.000    0.321    0.000 backend_agg.py:93(draw_path)
1142764/1120648    0.171    0.000    0.185    0.000 artist.py:315(stale)
  1072060    0.170    0.000    0.246    0.000 __init__.py:698(_get)
   833170    0.169    0.000    0.169    0.000 transforms.py:110(__init__)
    19312    0.158    0.000    2.108    0.000 axis.py:302(_apply_params)
    15314    0.157    0.000    4.876    0.000 _base.py:2487(_update_patch_limits)
     5962    0.154    0.000    0.154    0.000 decompose_subroutines.py:239(<listcomp>)
   257801    0.152    0.000    2.109    0.000 backend_pdf.py:872(output)
    52166    0.150    0.000    3.511    0.000 patches.py:800(get_patch_transform)
   201202    0.148    0.000    0.374    0.000 transforms.py:2341(__init__)
   255593    0.147    0.000    0.392    0.000 transforms.py:1886(__init__)
   101634    0.144    0.000    0.239    0.000 transforms.py:1972(rotate)
   153380    0.143    0.000    0.143    0.000 {method 'outer' of 'numpy.ufunc' objects}
   253697    0.141    0.000    0.496    0.000 colors.py:278(to_rgba)
   516001    0.139    0.000    0.355    0.000 backend_pdf.py:596(write)
   141029    0.139    0.000    0.201    0.000 transforms.py:2040(scale)
    76773    0.138    0.000    0.371    0.000 backend_bases.py:680(__init__)
   185075    0.137    0.000    0.191    0.000 __init__.py:65(check_isinstance)
   113655    0.131    0.000    0.204    0.000 fromnumeric.py:41(_wrapit)
   125475    0.131    0.000    0.243    0.000 transforms.py:749(__init__)
      484    0.127    0.000    0.672    0.001 axis.py:888(reset_ticks)
   287869    0.126    0.000    0.146    0.000 contextlib.py:102(__init__)
635514/633489    0.126    0.000    0.131    0.000 {built-in method numpy.asarray}
      259    0.125    0.000    0.125    0.000 {built-in method PIL._imaging.new}
   181118    0.123    0.000    0.123    0.000 {built-in method matplotlib._path.affine_transform}
   514425    0.122    0.000    0.122    0.000 {method 'copy' of 'numpy.ndarray' objects}
   472588    0.119    0.000    0.140    0.000 __init__.py:100(check_in_list)
   156662    0.112    0.000    0.201    0.000 copy.py:259(_reconstruct)
   242371    0.112    0.000    0.124    0.000 cbook.py:152(__init__)
656760/465199    0.103    0.000    1.577    0.000 {built-in method builtins.next}
   341520    0.102    0.000    0.452    0.000 artist.py:414(pchanged)
    14993    0.101    0.000    0.101    0.000 {built-in method posix.read}
2217006/2143371    0.100    0.000    0.138    0.000 {built-in method builtins.len}
    17243    0.099    0.000    1.418    0.000 patches.py:583(_draw_paths_with_artist_properties)
   257801    0.099    0.000    1.210    0.000 backend_pdf.py:873(<listcomp>)
1328744/1327894    0.099    0.000    0.174    0.000 {built-in method builtins.hasattr}
   365438    0.097    0.000    0.518    0.000 transforms.py:155(invalidate)
    52418    0.094    0.000    0.570    0.000 font_manager.py:1293(findfont)
   459507    0.094    0.000    0.130    0.000 types.py:176(__get__)
   198283    0.093    0.000    2.266    0.000 artist.py:1237(set)
   218526    0.093    0.000    0.108    0.000 cbook.py:284(<dictcomp>)
       73    0.091    0.001    0.093    0.001 backend_agg.py:63(__init__)
371706/142215    0.090    0.000    0.268    0.000 transforms.py:2370(_invalidate_internal)
87762/87003    0.090    0.000    0.092    0.000 {method 'join' of 'str' objects}
181118/181117    0.090    0.000    0.254    0.000 transforms.py:1848(transform_affine)
        1    0.089    0.089   62.026   62.026 decomposition.py:92(generate_sample_reconstruction)
   162534    0.088    0.000    0.278    0.000 fromnumeric.py:69(_wrapreduction)
   233761    0.087    0.000    0.501    0.000 transforms.py:2498(composite_transform_factory)
287869/239979    0.087    0.000    0.930    0.000 contextlib.py:139(__exit__)
   445171    0.085    0.000    0.134    0.000 _function_base_impl.py:339(iterable)
  2164819    0.085    0.000    0.085    0.000 {method 'insert' of 'list' objects}
   237633    0.084    0.000    0.300    0.000 units.py:56(_is_natively_supported)
   517120    0.083    0.000    0.438    0.000 backend_pdf.py:866(write)
   101791    0.082    0.000    0.560    0.000 transforms.py:804(from_extents)
    98981    0.080    0.000    1.167    0.000 text.py:65(_get_text_metrics_with_cache)
   170075    0.080    0.000    0.329    0.000 fromnumeric.py:51(_wrapfunc)
    32956    0.079    0.000    0.236    0.000 colors.py:325(_to_rgba_no_colorcycle)
768583/473754    0.079    0.000    0.460    0.000 {built-in method builtins.hash}
     1576    0.079    0.000    0.079    0.000 {built-in method marshal.loads}
56734/48236    0.077    0.000    0.249    0.000 transforms.py:365(bounds)
   329762    0.077    0.000    0.135    0.000 colors.py:219(_is_nth_color)
77088/76929    0.077    0.000    0.216    0.000 transforms.py:1777(__eq__)
    92016    0.076    0.000    0.606    0.000 path.py:413(iter_bezier)
  1072572    0.076    0.000    0.076    0.000 {method '__getitem__' of 'dict' objects}
    51946    0.075    0.000    0.854    0.000 font_manager.py:1363(_find_fonts_by_props)
     2391    0.074    0.000    0.153    0.000 _backend_pdf_ps.py:147(get_text_width_height_descent)
       41    0.073    0.002    0.114    0.003 {method 'read' of '_io.TextIOWrapper' objects}
    97232    0.072    0.000    0.159    0.000 text.py:1292(_preprocess_math)
287869/239979    0.072    0.000    0.855    0.000 contextlib.py:130(__enter__)
    51960    0.072    0.000    0.140    0.000 font_manager.py:1586(get_font)
   149544    0.071    0.000    0.334    0.000 fromnumeric.py:2338(sum)
   287869    0.070    0.000    0.216    0.000 contextlib.py:279(helper)
     1816    0.070    0.000    0.116    0.000 backend_agg.py:206(get_text_width_height_descent)
  1375393    0.068    0.000    0.068    0.000 {method 'get' of 'dict' objects}
    69058    0.067    0.000    0.080    0.000 cbook.py:268(__getstate__)
     5962    0.067    0.000    0.276    0.000 decompose_subroutines.py:236(make_letter_ids)
384844/384664    0.066    0.000    0.066    0.000 {method 'update' of 'dict' objects}
   338972    0.065    0.000    0.158    0.000 backend_pdf.py:494(pdfRepr)
   198283    0.065    0.000    2.330    0.000 artist.py:146(<lambda>)
   251773    0.064    0.000    0.105    0.000 enum.py:359(__call__)
    22562    0.063    0.000    0.121    0.000 artist.py:179(__init__)
   488481    0.063    0.000    0.094    0.000 backend_mixed.py:62(__getattr__)
   434378    0.062    0.000    0.083    0.000 {built-in method _abc._abc_instancecheck}
   463741    0.062    0.000    0.062    0.000 {built-in method __new__ of type object at 0x1011bb040}
   314508    0.061    0.000    0.176    0.000 font_manager.py:1349(<genexpr>)
   144633    0.061    0.000    0.133    0.000 lines.py:1290(set_xdata)
    93716    0.061    0.000    0.209    0.000 _function_base_impl.py:579(asarray_chkfinite)
   188648    0.060    0.000    0.292    0.000 artist.py:268(convert_xunits)
      482    0.059    0.000    5.222    0.011 utils.py:698(getRGBData)
   165021    0.058    0.000    0.058    0.000 {method 'dot' of 'numpy.ndarray' objects}
    15569    0.058    0.000    0.670    0.000 patches.py:48(__init__)
    67722    0.058    0.000    0.360    0.000 patches.py:792(_convert_units)
    20266    0.058    0.000    0.817    0.000 artist.py:784(set_clip_path)
     1130    0.058    0.000    0.572    0.001 axis.py:1276(_update_ticks)
    95780    0.058    0.000    1.211    0.000 artist.py:1243(_cm_set)
   339233    0.057    0.000    0.057    0.000 {method 'match' of 're.Pattern' objects}
    76690    0.056    0.000    0.073    0.000 bezier.py:203(<listcomp>)
    48874    0.056    0.000    0.056    0.000 transforms.py:2917(_interval_contains_close)
    68693    0.055    0.000    0.077    0.000 artist.py:215(__getstate__)
   156344    0.055    0.000    0.055    0.000 {method '__reduce_ex__' of 'object' objects}
   203794    0.055    0.000    0.251    0.000 artist.py:280(convert_yunits)
    65927    0.054    0.000    0.054    0.000 {method 'astype' of 'numpy.ndarray' objects}
    36847    0.054    0.000    1.267    0.000 backend_pdf.py:1961(check_gc)
    46217    0.054    0.000    0.209    0.000 axis.py:406(update_position)
   233741    0.054    0.000    0.566    0.000 transforms.py:1340(__add__)
   434378    0.054    0.000    0.136    0.000 abc.py:117(__instancecheck__)
      162    0.054    0.000    6.646    0.041 _axes.py:2374(bar)
17037/17035    0.053    0.000    0.309    0.000 transforms.py:1108(get_points)
   105245    0.053    0.000    0.115    0.000 transforms.py:2027(translate)
   226210    0.053    0.000    0.053    0.000 {method 'read' of '_io.BytesIO' objects}
   233616    0.052    0.000    1.873    0.000 artist.py:1226(_internal_update)
137842/61272    0.052    0.000    0.295    0.000 transforms.py:2384(_iter_break_from_left_to_right)
   481675    0.051    0.000    0.052    0.000 {built-in method builtins.iter}
    28436    0.050    0.000    0.625    0.000 _backend_pdf_ps.py:178(_get_font_ttf)
127619/127527    0.050    0.000    0.157    0.000 transforms.py:2590(get_matrix)
    52172    0.050    0.000    2.097    0.000 transforms.py:2575(__init__)
       36    0.050    0.001    2.745    0.076 single_sample.py:848(add_remove_signatures)
    15314    0.050    0.000    5.661    0.000 _base.py:2474(add_patch)
    26045    0.049    0.000    0.057    0.000 _backend_pdf_ps.py:109(track)
   101634    0.048    0.000    0.294    0.000 transforms.py:1995(rotate_deg)
   237633    0.047    0.000    0.348    0.000 axis.py:1800(convert_units)
    93945    0.047    0.000    0.152    0.000 path.py:347(iter_segments)
   155418    0.047    0.000    0.560    0.000 font_manager.py:961(copy)
    16235    0.046    0.000    0.052    0.000 {built-in method matplotlib._path.cleanup_path}
   784944    0.045    0.000    0.045    0.000 {method 'pop' of 'dict' objects}
   100227    0.045    0.000    0.069    0.000 cbook.py:1334(is_math_text)
   760416    0.044    0.000    0.044    0.000 {method 'rstrip' of 'bytes' objects}
    63268    0.044    0.000    0.044    0.000 {built-in method builtins.round}
   584043    0.044    0.000    0.052    0.000 {built-in method builtins.issubclass}
36892/36880    0.043    0.000    0.069    0.000 spines.py:340(get_spine_transform)
   233800    0.042    0.000    0.047    0.000 {built-in method builtins.max}
    32054    0.042    0.000    0.042    0.000 {method 'write' of '_io.FileIO' objects}
   537537    0.042    0.000    0.042    0.000 artist.py:292(axes)
    48081    0.042    0.000    0.309    0.000 lines.py:758(draw)
      607    0.042    0.000    0.042    0.000 {built-in method _codecs.utf_8_decode}
   161155    0.042    0.000    0.054    0.000 artist.py:723(get_figure)
   140350    0.042    0.000    0.042    0.000 {method 'reshape' of 'numpy.ndarray' objects}
138015/76751    0.041    0.000    0.285    0.000 transforms.py:2377(__eq__)
    23510    0.041    0.000    0.463    0.000 backend_agg.py:248(_prepare_font)
   479490    0.040    0.000    0.192    0.000 {built-in method builtins.setattr}
   101795    0.040    0.000    0.288    0.000 fromnumeric.py:211(reshape)
   215381    0.039    0.000    0.466    0.000 {method 'encode' of 'str' objects}
    10937    0.039    0.000    0.048    0.000 {built-in method matplotlib._path.convert_to_string}
    15327    0.038    0.000    0.043    0.000 {built-in method matplotlib._path.update_path_extents}
        7    0.038    0.005    0.061    0.009 ttfonts.py:450(extractInfo)
   251751    0.038    0.000    0.038    0.000 enum.py:678(__new__)
   289184    0.038    0.000    0.038    0.000 transforms.py:1926(get_matrix)
   403665    0.038    0.000    0.065    0.000 transforms.py:195(<lambda>)
      237    0.038    0.000    0.038    0.000 {method 'clear' of 'list' objects}
    53143    0.037    0.000    3.688    0.000 patches.py:307(get_transform)
   104454    0.037    0.000    0.083    0.000 {built-in method builtins.any}
   518229    0.037    0.000    0.037    0.000 {method 'write' of '_io.BufferedWriter' objects}
   162534    0.037    0.000    0.037    0.000 fromnumeric.py:70(<dictcomp>)
61229/12160    0.036    0.000    0.070    0.000 copy.py:128(deepcopy)
   455906    0.036    0.000    0.036    0.000 enum.py:801(value)
    76690    0.036    0.000    0.077    0.000 bezier.py:283(axis_aligned_extrema)
    33389    0.035    0.000    0.404    0.000 transforms.py:1472(transform)
180782/180781    0.035    0.000    0.288    0.000 transforms.py:1782(transform)
      236    0.034    0.000    1.180    0.005 _base.py:1313(__clear)
   199597    0.034    0.000    0.037    0.000 text.py:1275(set_text)
    15329    0.034    0.000    0.617    0.000 transforms.py:1418(__sub__)
    37881    0.034    0.000    0.252    0.000 markers.py:250(_recache)
   877619    0.034    0.000    0.034    0.000 {method 'values' of 'dict' objects}
   183668    0.033    0.000    0.182    0.000 _methods.py:67(_all)
    67406    0.033    0.000    0.181    0.000 artist.py:935(_set_gc_clip)
    15327    0.033    0.000    0.086    0.000 transforms.py:849(update_from_path)
    15556    0.033    0.000    0.741    0.000 patches.py:748(__init__)
     7681    0.032    0.000    0.053    0.000 inspect.py:744(cleandoc)
    12043    0.032    0.000    0.148    0.000 single_sample.py:23(cos_sim)
   183648    0.032    0.000    0.214    0.000 {method 'all' of 'numpy.ndarray' objects}
    67406    0.032    0.000    0.141    0.000 backend_bases.py:848(set_clip_path)
   147181    0.031    0.000    0.475    0.000 font_manager.py:711(__eq__)
    15846    0.031    0.000    0.122    0.000 markers.py:776(_set_tickdown)
    97198    0.031    0.000    0.046    0.000 text.py:687(_get_wrapped_text)
   132377    0.031    0.000    0.190    0.000 backend_bases.py:883(set_foreground)
   156342    0.031    0.000    0.041    0.000 copyreg.py:100(__newobj__)
    75635    0.030    0.000    0.151    0.000 colors.py:243(_check_color_like)
    38040    0.030    0.000    0.306    0.000 markers.py:299(_set_marker)
    15323    0.030    0.000    0.264    0.000 _base.py:2589(update_datalim)
   105047    0.030    0.000    0.036    0.000 artist.py:448(get_transform)
    15315    0.030    0.000    0.066    0.000 shape_base.py:220(vstack)
126789/87583    0.030    0.000    0.035    0.000 transforms.py:2400(<lambda>)
   179299    0.029    0.000    0.030    0.000 {built-in method numpy.asanyarray}
    52166    0.029    0.000    0.632    0.000 patches.py:934(get_bbox)
    46206    0.029    0.000    0.262    0.000 backend_pdf.py:2445(__init__)
65955/33231    0.028    0.000    0.091    0.000 _base.py:964(get_xaxis_transform)
   212954    0.028    0.000    0.028    0.000 transforms.py:132(<dictcomp>)
    16027    0.028    0.000    0.681    0.000 axis.py:268(draw)
    17245    0.028    0.000    2.296    0.000 patches.py:633(draw)
     1577    0.027    0.000    0.027    0.000 {built-in method io.open_code}
   503602    0.026    0.000    0.026    0.000 font_manager.py:717(get_family)
    51078    0.026    0.000    0.050    0.000 backend_pdf.py:2534(fillcolor_cmd)
    12411    0.026    0.000    0.030    0.000 _base.py:826(renumber)
   145924    0.026    0.000    0.090    0.000 colors.py:404(<genexpr>)
    34886    0.026    0.000    0.357    0.000 lines.py:1203(set_marker)
        7    0.025    0.004    0.072    0.010 csvs.py:315(_save_chunk)
    77445    0.025    0.000    0.025    0.000 {built-in method numpy.arange}
   529654    0.025    0.000    0.025    0.000 font_manager.py:762(get_size)
   325166    0.025    0.000    0.025    0.000 artist.py:945(get_rasterized)
        4    0.025    0.006    0.025    0.006 {built-in method _posixsubprocess.fork_exec}
    15315    0.025    0.000    0.033    0.000 shape_base.py:80(atleast_2d)
        1    0.025    0.025   11.457   11.457 decomposition.py:62(convert_PDF_to_PNG)
3900/3717    0.024    0.000    0.228    0.000 {built-in method builtins.__build_class__}
  324/161    0.024    0.000   14.443    0.090 image.py:116(_draw_list_compositing_images)
     2991    0.024    0.000    0.162    0.000 lines.py:301(__init__)
    64973    0.024    0.000    0.034    0.000 backend_bases.py:811(set_alpha)
   200454    0.023    0.000    0.023    0.000 {method 'count' of 'str' objects}
   140818    0.023    0.000    0.024    0.000 {built-in method builtins.min}
   289556    0.023    0.000    0.023    0.000 {built-in method builtins.vars}
   425056    0.023    0.000    0.023    0.000 {built-in method builtins.id}
    38832    0.023    0.000    0.104    0.000 text.py:995(set_color)
    76065    0.023    0.000    0.120    0.000 colors.py:224(is_color_like)
      941    0.023    0.000    0.024    0.000 sre_compile.py:292(_optimize_charset)
    20271    0.022    0.000    0.060    0.000 transforms.py:1087(__init__)
    72438    0.022    0.000    0.022    0.000 {method 'copy' of 'dict' objects}
   451656    0.022    0.000    0.022    0.000 font_manager.py:733(get_style)
   182349    0.022    0.000    0.022    0.000 transforms.py:1039(get_points)
     6034    0.022    0.000    0.067    0.000 single_sample.py:105(roundConserveSum)
    55393    0.022    0.000    0.108    0.000 artist.py:435(set_transform)
    35122    0.022    0.000    0.075    0.000 transforms.py:2666(__init__)
    97198    0.022    0.000    0.029    0.000 text.py:284(get_rotation)
    19293    0.021    0.000    0.110    0.000 path.py:99(__init__)
      518    0.021    0.000    3.420    0.007 ImageFile.py:273(load)
   325166    0.021    0.000    0.021    0.000 artist.py:972(get_agg_filter)
    23510    0.021    0.000    0.030    0.000 backend_agg.py:41(get_hinting_flag)
   451656    0.021    0.000    0.021    0.000 font_manager.py:739(get_variant)
    38141    0.021    0.000    0.021    0.000 {method 'search' of 're.Pattern' objects}
    43425    0.021    0.000    0.021    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
    41837    0.021    0.000    0.036    0.000 lines.py:1217(_set_markercolor)
     5926    0.021    0.000    0.044    0.000 single_sample.py:42(add_connected_sigs)
   451656    0.021    0.000    0.021    0.000 font_manager.py:745(get_weight)
    48051    0.021    0.000    0.021    0.000 {method 'sort' of 'list' objects}
30318/1454    0.021    0.000    0.152    0.000 _data_structures.py:1447(read_object)
   451656    0.021    0.000    0.021    0.000 font_manager.py:754(get_stretch)
    15846    0.021    0.000    0.153    0.000 _base.py:992(get_xaxis_text1_transform)
   176431    0.021    0.000    0.021    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   204723    0.020    0.000    0.020    0.000 __init__.py:79(<genexpr>)
    46116    0.020    0.000    0.052    0.000 typing.py:1490(__instancecheck__)
    49616    0.020    0.000    0.300    0.000 transforms.py:795(from_bounds)
    19458    0.020    0.000    0.039    0.000 __init__.py:133(check_shape)
   445761    0.020    0.000    0.020    0.000 font_manager.py:926(get_math_fontfamily)
    23845    0.020    0.000    0.025    0.000 cbook.py:259(__init__)
   445772    0.020    0.000    0.020    0.000 font_manager.py:768(get_file)
    71585    0.020    0.000    0.020    0.000 single_sample.py:95(<genexpr>)
     3436    0.020    0.000    0.078    0.000 lines.py:686(recache)
56249/56028    0.020    0.000    0.123    0.000 {built-in method builtins.all}
    38040    0.020    0.000    0.349    0.000 markers.py:220(__init__)
    95565    0.020    0.000    0.042    0.000 core.py:6922(is_masked)
4461/4306    0.019    0.000    0.154    0.000 series.py:389(__init__)
    26136    0.019    0.000    0.036    0.000 _utils.py:223(read_until_regex)
   101837    0.019    0.000    0.019    0.000 {method 'tolist' of 'numpy.ndarray' objects}
    47890    0.019    0.000    0.029    0.000 artist.py:1248(<dictcomp>)
    99910    0.019    0.000    0.132    0.000 {method 'min' of 'numpy.ndarray' objects}
    40860    0.019    0.000    0.101    0.000 single_sample.py:80(create_bounds)
        3    0.019    0.006    8.951    2.984 subprocess.py:1968(_communicate)
   163065    0.019    0.000    0.019    0.000 colors.py:414(<genexpr>)
     7207    0.019    0.000    0.019    0.000 {built-in method posix.stat}
    16280    0.018    0.000    0.081    0.000 _base.py:1230(_set_artist_props)
    45534    0.018    0.000    0.063    0.000 ticker.py:610(__call__)
    80902    0.018    0.000    0.018    0.000 artist.py:1140(sticky_edges)
   237086    0.018    0.000    0.018    0.000 {built-in method builtins.delattr}
    52556    0.018    0.000    0.024    0.000 transforms.py:239(x0)
    19539    0.018    0.000    0.044    0.000 fromnumeric.py:89(_wrapreduction_any_all)
107516/104834    0.018    0.000    0.018    0.000 {built-in method _abc._abc_subclasscheck}
   165603    0.017    0.000    0.024    0.000 _linalg.py:128(isComplexType)
    22041    0.017    0.000    0.032    0.000 path.py:162(_fast_from_codes_and_verts)
   103255    0.017    0.000    0.107    0.000 {method 'max' of 'numpy.ndarray' objects}
    84027    0.017    0.000    0.022    0.000 backend_pdf.py:2621(<listcomp>)
   414738    0.017    0.000    0.017    0.000 {built-in method math.factorial}
    15846    0.017    0.000    0.356    0.000 axis.py:395(_apply_tickdir)
     7337    0.017    0.000    0.072    0.000 construction.py:517(sanitize_array)
     1596    0.017    0.000    2.134    0.001 axis.py:946(set_tick_params)
      515    0.017    0.000    0.017    0.000 {built-in method io.open}
    15846    0.017    0.000    0.151    0.000 _base.py:1019(get_xaxis_text2_transform)
    99910    0.017    0.000    0.112    0.000 _methods.py:46(_amin)
    15569    0.017    0.000    0.042    0.000 patches.py:444(set_linestyle)
     1792    0.016    0.000    0.019    0.000 backend_pdf.py:1184(get_char_width)
    19293    0.016    0.000    0.040    0.000 path.py:202(_update_values)
       73    0.016    0.000    0.016    0.000 backend_agg.py:268(clear)
    20014    0.016    0.000    0.019    0.000 decompose_subroutines.py:279(get_items_from_index)
   1959/1    0.016    0.000   91.753   91.753 {built-in method builtins.exec}
     7910    0.016    0.000    0.047    0.000 single_sample.py:92(get_changed_background_sig_idx)
    26045    0.016    0.000    0.059    0.000 backend_pdf.py:2414(<listcomp>)
     8452    0.016    0.000    0.023    0.000 rl_accel.py:41(_py_fp_str)
    36803    0.015    0.000    0.105    0.000 lines.py:1073(set_color)
    91934    0.015    0.000    0.042    0.000 transforms.py:1355(_iter_break_from_left_to_right)
    48204    0.015    0.000    0.026    0.000 cbook.py:1347(_to_unmasked_float_array)
    96190    0.015    0.000    0.025    0.000 text.py:1205(set_x)
    45534    0.015    0.000    0.042    0.000 ticker.py:552(_format_maybe_minus_and_locale)
    10802    0.015    0.000    0.073    0.000 backend_pdf.py:1878(pathOperations)
    33389    0.015    0.000    0.326    0.000 transforms.py:2408(transform_affine)
      223    0.015    0.000   16.747    0.075 pdfdoc.py:2191(loadImageFromSRC)
